ID,ID,Age,AgeGroup,Gender,Height,Weight,Mode,Speed,LoopDirection,initERP,initLRP,initDP,initS,initTS,WorkAbs,WorkNet,CP,ERP,LRP,DP
F-S13-T-M-VS2,F-S13,30.0,YoungAdults,M,171.0,95.4,Treadmill,VS,cw,3.0,34.5,50.5,65.0,79.5,0.094,0.092,0.32899999999999996,1.87,4.963,4.548
F-S13-T-M-S1,F-S13,30.0,YoungAdults,M,171.0,95.4,Treadmill,S,cw,3.0,29.5,48.0,63.0,79.5,0.126,0.067,0.254,1.3319999999999999,5.446000000000001,5.287000000000001
F-S13-T-M-S2,F-S13,30.0,YoungAdults,M,171.0,95.4,Treadmill,S,cw,2.0,27.0,49.0,64.0,81.0,0.159,0.013000000000000001,-0.049,1.119,6.715,4.771
F-S13-T-M-C,F-S13,30.0,YoungAdults,M,171.0,95.4,Treadmill,C,ccw,3.0,25.5,48.0,63.0,81.5,0.171,0.023,-0.314,1.085,7.722,4.578
F-S13-T-M-F1,F-S13,30.0,YoungAdults,M,171.0,95.4,Treadmill,F,ccw,3.5,27.5,48.5,63.0,84.0,0.17,0.049,-0.635,1.15,9.415,4.579
F-S13-T-M-F2,F-S13,30.0,YoungAdults,M,171.0,95.4,Treadmill,F,ccw,3.5,28.5,48.0,63.0,84.5,0.17,0.07400000000000001,-0.446,1.064,10.290999999999999,4.675
F-S13-T-M-VF,F-S13,30.0,YoungAdults,M,171.0,95.4,Treadmill,VF,ccw,4.0,29.5,47.5,62.5,84.0,0.163,0.129,-0.435,1.239,15.039000000000001,5.019
F-S14-O-F-C,F-S14,31.0,YoungAdults,F,153.0,64.95,Overground,C,ccw,6.0,30.5,45.5,68.0,85.5,0.10099999999999999,0.077,0.7,1.965,6.61,1.913
F-S14-O-F-F,F-S14,31.0,YoungAdults,F,153.0,64.95,Overground,F,ccw,5.5,22.5,37.5,65.0,83.5,0.06,0.20199999999999999,0.889,1.757,9.072000000000001,2.09
F-S14-O-F-S,F-S14,31.0,YoungAdults,F,153.0,64.95,Overground,S,ccw,6.0,23.5,47.5,69.0,85.0,0.121,0.051,0.519,1.266,5.52,1.9040000000000001
F-S14-T-F-VS1,F-S14,31.0,YoungAdults,F,153.0,64.95,Treadmill,VS,cw,3.5,22.5,53.0,70.0,83.0,0.08199999999999999,0.11,-0.479,2.14,3.217,2.8
F-S14-T-F-VS2,F-S14,31.0,YoungAdults,F,153.0,64.95,Treadmill,VS,cw,4.5,28.5,51.5,66.0,82.0,0.128,0.079,-0.242,1.9580000000000002,4.399,3.298
F-S14-T-F-S1,F-S14,31.0,YoungAdults,F,153.0,64.95,Treadmill,S,cw,6.5,30.5,51.0,69.0,84.0,0.14800000000000002,0.053,-0.243,2.028,5.26,2.2119999999999997
F-S14-T-F-S2,F-S14,31.0,YoungAdults,F,153.0,64.95,Treadmill,S,ccw,6.5,26.0,48.5,68.5,84.0,0.179,0.01,-0.299,1.5119999999999998,5.667999999999999,2.319
F-S14-T-F-C,F-S14,31.0,YoungAdults,F,153.0,64.95,Treadmill,C,ccw,6.5,28.5,44.0,67.5,84.0,0.14800000000000002,0.065,-0.278,1.7819999999999998,6.824,2.256
F-S14-T-F-F1,F-S14,31.0,YoungAdults,F,153.0,64.95,Treadmill,F,ccw,6.5,26.5,42.0,57.0,84.5,0.149,0.128,-0.29600000000000004,1.6669999999999998,7.064,3.449
F-S14-T-F-F2,F-S14,31.0,YoungAdults,F,153.0,64.95,Treadmill,F,ccw,5.5,28.0,41.0,65.0,83.5,0.11599999999999999,0.185,-0.268,1.739,0.036000000000000004,2.381
F-S14-T-F-VF,F-S14,31.0,YoungAdults,F,153.0,64.95,Treadmill,VF,ccw,5.5,25.5,40.5,64.0,84.5,0.10300000000000001,0.266,-0.272,1.7830000000000001,-0.055,2.517
F-S15-O-M-S,F-S15,23.0,YoungAdults,M,180.6,89.3,Overground,S,ccw,6.0,30.5,49.5,66.0,84.5,0.124,0.078,1.35,3.995,11.265999999999998,4.126
F-S15-T-M-VS1,F-S15,23.0,YoungAdults,M,180.6,89.3,Treadmill,VS,cw,5.5,27.5,52.5,66.0,93.5,0.10800000000000001,0.109,-0.011000000000000001,3.2710000000000004,5.113,5.412999999999999
F-S15-T-M-VS2,F-S15,23.0,YoungAdults,M,180.6,89.3,Treadmill,VS,cw,6.5,30.5,53.5,69.0,83.5,0.159,0.065,-0.07400000000000001,3.698,6.303,4.152
F-S15-T-M-S,F-S15,23.0,YoungAdults,M,180.6,89.3,Treadmill,S,ccw,7.0,31.0,50.0,66.5,86.5,0.161,0.08,-0.071,3.97,15.722000000000001,4.196000000000001
F-S15-T-M-C,F-S15,23.0,YoungAdults,M,180.6,89.3,Treadmill,C,ccw,6.5,22.5,36.0,49.5,86.5,0.09,0.154,0.044000000000000004,4.375,2.213,17.565
F-S15-T-M-F1,F-S15,23.0,YoungAdults,M,180.6,89.3,Treadmill,F,ccw,6.5,22.5,47.5,64.0,86.5,0.077,0.273,0.428,3.427,-3.781,4.382
F-S15-T-M-F2,F-S15,23.0,YoungAdults,M,180.6,89.3,Treadmill,F,ccw,7.0,23.5,45.0,62.5,86.0,0.085,0.33,0.375,2.685,-5.994,4.351
F-S15-T-M-VF,F-S15,23.0,YoungAdults,M,180.6,89.3,Treadmill,VF,ccw,7.5,22.5,45.0,61.5,89.0,0.099,0.391,0.243,2.437,-4.03,4.298
F-S16-O-M-C,F-S16,31.0,YoungAdults,M,172.9,77.9,Overground,C,ccw,6.5,21.5,45.5,64.0,82.0,0.10800000000000001,0.077,1.0859999999999999,1.9080000000000001,7.157,5.475
F-S16-O-M-F,F-S16,31.0,YoungAdults,M,172.9,77.9,Overground,F,ccw,7.0,25.5,42.0,61.5,79.5,0.027999999999999997,0.131,1.4609999999999999,2.22,11.01,6.251
F-S16-O-M-S,F-S16,31.0,YoungAdults,M,172.9,77.9,Overground,S,cw,6.5,30.5,48.0,63.5,78.0,0.111,0.026000000000000002,0.674,1.841,6.987,6.559
F-S16-T-M-VS1,F-S16,31.0,YoungAdults,M,172.9,77.9,Treadmill,VS,cw,5.0,41.0,54.0,69.0,82.0,0.098,0.10800000000000001,-0.196,2.8689999999999998,5.138999999999999,5.834
F-S16-T-M-VS2,F-S16,31.0,YoungAdults,M,172.9,77.9,Treadmill,VS,cw,5.5,34.5,51.5,66.5,81.5,0.106,0.08900000000000001,-0.14400000000000002,2.77,7.341,6.943
F-S16-T-M-S1,F-S16,31.0,YoungAdults,M,172.9,77.9,Treadmill,S,cw,6.5,28.5,49.5,67.5,83.0,0.14800000000000002,0.013999999999999999,-0.095,2.72,7.992000000000001,5.984
F-S16-T-M-S2,F-S16,31.0,YoungAdults,M,172.9,77.9,Treadmill,S,ccw,7.0,30.0,46.5,66.5,83.5,0.151,0.006,-0.023,2.7310000000000003,8.668,6.101
F-S16-T-M-C,F-S16,31.0,YoungAdults,M,172.9,77.9,Treadmill,C,ccw,6.5,28.5,42.0,66.0,83.5,0.11599999999999999,0.059000000000000004,-0.022000000000000002,3.583,10.487,5.745
F-S16-T-M-F1,F-S16,31.0,YoungAdults,M,172.9,77.9,Treadmill,F,ccw,7.0,28.5,44.0,65.0,83.5,0.10099999999999999,0.073,-0.028999999999999998,2.833,13.575,6.119
F-S16-T-M-F2,F-S16,31.0,YoungAdults,M,172.9,77.9,Treadmill,F,ccw,7.0,30.0,43.5,63.5,82.5,0.057999999999999996,0.102,-0.08,3.5060000000000002,0.035,7.207000000000001
F-S16-T-M-VF,F-S16,31.0,YoungAdults,M,172.9,77.9,Treadmill,VF,ccw,6.0,27.5,40.5,61.5,81.0,0.006999999999999999,0.027000000000000003,0.303,2.017,0.042,5.567
F-S17-O-M-C,F-S17,28.0,YoungAdults,M,185.5,79.05,Overground,C,ccw,5.5,27.0,45.5,66.5,88.5,0.09300000000000001,0.151,1.358,3.1510000000000002,10.17,3.464
F-S17-O-M-F,F-S17,28.0,YoungAdults,M,185.5,79.05,Overground,F,ccw,5.0,25.0,42.5,64.5,85.5,0.084,0.26899999999999996,1.558,2.638,12.649000000000001,3.676
F-S17-O-M-S,F-S17,28.0,YoungAdults,M,185.5,79.05,Overground,S,ccw,5.5,31.5,45.5,70.0,88.0,0.10800000000000001,0.10300000000000001,1.06,2.673,7.646,3.111
F-S17-T-M-VS1,F-S17,28.0,YoungAdults,M,185.5,79.05,Treadmill,VS,cw,3.5,33.0,48.0,71.0,87.0,0.125,0.017,-0.6729999999999999,4.149,0.083,4.334
F-S17-T-M-VS2,F-S17,28.0,YoungAdults,M,185.5,79.05,Treadmill,VS,ccw,3.0,32.0,47.0,68.5,87.0,0.131,0.001,-0.242,3.98,0.064,4.928
F-S17-T-M-S1,F-S17,28.0,YoungAdults,M,185.5,79.05,Treadmill,S,ccw,5.0,32.5,45.5,69.5,89.5,0.10800000000000001,0.086,-0.109,4.869,0.042,3.984
F-S17-T-M-S2,F-S17,28.0,YoungAdults,M,185.5,79.05,Treadmill,S,ccw,5.0,30.5,45.5,67.5,90.0,0.09699999999999999,0.133,0.004,4.529,0.023,4.052
F-S17-T-M-C,F-S17,28.0,YoungAdults,M,185.5,79.05,Treadmill,C,ccw,6.0,31.0,44.0,67.0,88.5,0.128,0.133,-0.004,3.514,0.047,3.873
F-S17-T-M-F1,F-S17,28.0,YoungAdults,M,185.5,79.05,Treadmill,F,ccw,5.5,30.0,45.0,65.5,88.5,0.125,0.165,0.107,3.1910000000000003,17.374000000000002,4.284
F-S17-T-M-F2,F-S17,28.0,YoungAdults,M,185.5,79.05,Treadmill,F,ccw,5.5,23.5,43.0,64.5,86.5,0.111,0.247,0.145,2.839,0.013000000000000001,4.3580000000000005
F-S17-T-M-VF,F-S17,28.0,YoungAdults,M,185.5,79.05,Treadmill,VF,ccw,6.0,23.5,41.5,63.0,84.0,0.09699999999999999,0.33,0.428,3.012,-0.022000000000000002,4.681
F-S18-O-F-C,F-S18,28.0,YoungAdults,F,167.5,59.3,Overground,C,ccw,6.5,29.0,44.0,63.0,88.0,0.098,0.153,0.672,2.0469999999999997,8.146,3.3339999999999996
F-S18-O-F-F,F-S18,28.0,YoungAdults,F,167.5,59.3,Overground,F,ccw,6.5,23.0,41.5,61.0,87.0,0.06,0.24,0.83,1.17,11.115,3.588
F-S18-O-F-S,F-S18,28.0,YoungAdults,F,167.5,59.3,Overground,S,ccw,5.5,27.0,48.5,65.5,81.0,0.124,0.052000000000000005,0.442,1.024,6.559,3.8339999999999996
F-S18-T-F-VS1,F-S18,28.0,YoungAdults,F,167.5,59.3,Treadmill,VS,cw,3.0,31.0,55.5,68.5,82.0,0.043,0.11900000000000001,-0.495,3.2439999999999998,3.1239999999999997,3.99
F-S18-T-F-VS2,F-S18,28.0,YoungAdults,F,167.5,59.3,Treadmill,VS,cw,4.5,31.0,52.5,67.5,84.0,0.09699999999999999,0.091,-0.38799999999999996,3.072,5.607,4.913
F-S18-T-F-S1,F-S18,28.0,YoungAdults,F,167.5,59.3,Treadmill,S,cw,5.5,30.0,50.5,65.0,84.0,0.154,0.038,-0.326,2.423,7.227,5.001
F-S18-T-F-S2,F-S18,28.0,YoungAdults,F,167.5,59.3,Treadmill,S,cw,5.5,29.5,49.0,63.0,85.0,0.086,0.045,-0.222,1.676,6.657,4.422
F-S18-T-F-C,F-S18,28.0,YoungAdults,F,167.5,59.3,Treadmill,C,ccw,6.5,31.5,46.5,63.5,88.0,0.12300000000000001,0.081,-0.214,2.5540000000000003,11.535,4.827
F-S18-T-F-F1,F-S18,28.0,YoungAdults,F,167.5,59.3,Treadmill,F,ccw,6.5,29.5,42.5,62.5,87.0,0.094,0.136,-0.23199999999999998,2.202,12.76,4.69
F-S18-T-F-F2,F-S18,28.0,YoungAdults,F,167.5,59.3,Treadmill,F,ccw,6.5,32.0,46.0,62.0,89.5,0.085,0.255,-0.402,2.557,-8.371,4.176
F-S18-T-F-VF,F-S18,28.0,YoungAdults,F,167.5,59.3,Treadmill,VF,ccw,6.5,28.5,45.5,61.0,90.5,0.07200000000000001,0.267,-0.36200000000000004,2.177,-4.096,4.186
F-S19-O-M-C,F-S19,29.0,YoungAdults,M,175.8,66.25,Overground,C,ccw,5.0,31.0,47.5,69.5,89.5,0.092,0.11699999999999999,1.105,1.9680000000000002,8.913,2.7319999999999998
F-S19-O-M-F,F-S19,29.0,YoungAdults,M,175.8,66.25,Overground,F,ccw,5.5,31.0,45.0,66.0,85.5,0.07400000000000001,0.231,1.517,1.867,11.307,3.1
F-S19-O-M-S,F-S19,29.0,YoungAdults,M,175.8,66.25,Overground,S,ccw,4.5,24.0,50.0,71.0,87.5,0.09699999999999999,0.067,0.763,1.445,7.162000000000001,2.622
F-S19-T-M-VS1,F-S19,29.0,YoungAdults,M,175.8,66.25,Treadmill,VS,cw,5.0,38.0,55.0,76.5,89.5,0.255,0.027999999999999997,-0.191,3.4810000000000003,3.615,2.6639999999999997
F-S19-T-M-VS2,F-S19,29.0,YoungAdults,M,175.8,66.25,Treadmill,VS,ccw,5.0,26.5,50.0,72.0,87.0,0.165,0.015,-0.23199999999999998,2.7689999999999997,7.46,3.12
F-S19-T-M-S1,F-S19,29.0,YoungAdults,M,175.8,66.25,Treadmill,S,ccw,4.5,31.5,51.5,70.0,87.0,0.16899999999999998,0.009000000000000001,-0.40700000000000003,2.748,7.9,3.403
F-S19-T-M-S2,F-S19,29.0,YoungAdults,M,175.8,66.25,Treadmill,S,ccw,5.5,30.5,50.5,69.5,88.0,0.174,0.043,-0.19899999999999998,2.311,8.161,3.455
F-S19-T-M-C,F-S19,29.0,YoungAdults,M,175.8,66.25,Treadmill,C,ccw,5.5,31.5,49.5,68.0,88.0,0.174,0.071,-0.012,2.415,8.247,3.877
F-S19-T-M-F1,F-S19,29.0,YoungAdults,M,175.8,66.25,Treadmill,F,ccw,5.5,30.5,49.5,66.5,87.0,0.18100000000000002,0.08199999999999999,0.01,2.065,9.251,4.18
F-S19-T-M-F2,F-S19,29.0,YoungAdults,M,175.8,66.25,Treadmill,F,ccw,6.0,31.5,47.5,66.0,87.0,0.14400000000000002,0.15,0.062,2.141,12.514000000000001,4.335
F-S19-T-M-VF,F-S19,29.0,YoungAdults,M,175.8,66.25,Treadmill,VF,ccw,6.5,31.5,46.0,65.0,85.5,0.142,0.228,-0.013999999999999999,2.061,17.179000000000002,4.937
F-S20-O-F-C,F-S20,21.0,YoungAdults,F,169.5,62.45,Overground,C,ccw,5.5,29.5,47.5,65.0,88.0,0.098,0.152,1.5290000000000001,3.812,9.109,2.795
F-S20-O-F-F,F-S20,21.0,YoungAdults,F,169.5,62.45,Overground,F,ccw,6.5,30.0,44.5,63.5,86.0,0.022000000000000002,0.259,2.271,3.45,0.013999999999999999,3.384
F-S20-O-F-S,F-S20,21.0,YoungAdults,F,169.5,62.45,Overground,S,ccw,6.0,30.5,50.5,68.5,87.0,0.124,0.094,0.826,2.88,6.871,2.8339999999999996
F-S20-T-F-VS1,F-S20,21.0,YoungAdults,F,169.5,62.45,Treadmill,VS,cw,4.0,20.5,55.0,71.0,85.0,0.11699999999999999,0.078,-0.698,3.0789999999999997,3.3819999999999997,3.218
F-S20-T-F-VS2,F-S20,21.0,YoungAdults,F,169.5,62.45,Treadmill,VS,cw,5.0,30.5,53.0,70.0,85.5,0.139,0.052000000000000005,-0.39399999999999996,3.125,4.32,3.162
F-S20-T-F-S1,F-S20,21.0,YoungAdults,F,169.5,62.45,Treadmill,S,ccw,5.5,31.0,51.5,68.5,86.5,0.177,0.006,-0.223,2.862,6.105,3.237
F-S20-T-F-S2,F-S20,21.0,YoungAdults,F,169.5,62.45,Treadmill,S,ccw,6.0,35.0,50.0,66.0,86.0,0.162,0.026000000000000002,-0.2,2.697,7.426,3.4389999999999996
F-S20-T-F-C,F-S20,21.0,YoungAdults,F,169.5,62.45,Treadmill,C,ccw,6.5,31.5,48.5,65.5,88.5,0.14,0.11199999999999999,0.040999999999999995,2.72,9.487,3.397
F-S20-T-F-F1,F-S20,21.0,YoungAdults,F,169.5,62.45,Treadmill,F,ccw,6.5,31.0,47.5,65.0,87.0,0.095,0.163,0.248,2.764,16.702,3.938
F-S20-T-F-F2,F-S20,21.0,YoungAdults,F,169.5,62.45,Treadmill,F,ccw,6.5,30.5,46.5,64.0,87.0,0.067,0.187,0.573,2.427,0.028999999999999998,4.178999999999999
F-S20-T-F-VF,F-S20,21.0,YoungAdults,F,169.5,62.45,Treadmill,VF,ccw,6.0,27.0,45.5,64.0,88.0,0.042,0.21899999999999997,0.7490000000000001,1.777,-0.033,4.316
F-S21-O-M-C,F-S21,22.0,YoungAdults,M,180.7,61.5,Overground,C,ccw,6.0,25.0,41.0,61.5,82.5,0.098,0.287,2.628,3.6519999999999997,7.982,3.1430000000000002
F-S21-O-M-F,F-S21,22.0,YoungAdults,M,180.7,61.5,Overground,F,ccw,6.5,24.5,43.5,62.5,84.0,0.131,0.256,2.4130000000000003,3.069,6.805,3.193
F-S21-O-M-S,F-S21,22.0,YoungAdults,M,180.7,61.5,Overground,S,ccw,6.0,20.5,44.5,64.5,83.0,0.11199999999999999,0.11599999999999999,1.8030000000000002,2.252,6.678,3.964
F-S21-T-M-VS1,F-S21,22.0,YoungAdults,M,180.7,61.5,Treadmill,VS,ccw,2.0,28.0,43.5,67.5,84.5,0.128,0.026000000000000002,0.024,4.2989999999999995,0.08199999999999999,5.145
F-S21-T-M-VS2,F-S21,22.0,YoungAdults,M,180.7,61.5,Treadmill,VS,ccw,4.5,24.5,44.0,68.0,85.0,0.145,0.063,-0.294,3.3480000000000003,7.516,4.356
F-S21-T-M-S1,F-S21,22.0,YoungAdults,M,180.7,61.5,Treadmill,S,ccw,4.0,30.0,43.0,65.0,85.0,0.12300000000000001,0.106,-0.738,4.383,-0.121,3.988
F-S21-T-M-S2,F-S21,22.0,YoungAdults,M,180.7,61.5,Treadmill,S,ccw,5.5,21.5,43.0,65.5,86.5,0.152,0.152,0.222,2.957,7.479,3.5639999999999996
F-S21-T-M-C,F-S21,22.0,YoungAdults,M,180.7,61.5,Treadmill,C,ccw,6.5,23.0,44.0,65.0,86.5,0.155,0.226,0.53,3.117,8.58,3.667
F-S21-T-M-F1,F-S21,22.0,YoungAdults,M,180.7,61.5,Treadmill,F,ccw,7.0,23.5,41.0,63.0,86.0,0.113,0.27,0.8690000000000001,4.282,10.847999999999999,3.627
F-S21-T-M-F2,F-S21,22.0,YoungAdults,M,180.7,61.5,Treadmill,F,ccw,7.0,27.0,40.0,62.5,84.5,0.098,0.35100000000000003,0.759,4.1610000000000005,0.049,3.8339999999999996
F-S21-T-M-VF,F-S21,22.0,YoungAdults,M,180.7,61.5,Treadmill,VF,ccw,8.0,24.5,37.5,62.0,85.5,0.083,0.431,0.91,4.2,0.037000000000000005,3.7569999999999997
F-S22-O-F-C,F-S22,25.0,YoungAdults,F,170.5,61.15,Overground,C,ccw,5.5,30.0,44.0,63.0,82.5,0.096,0.22899999999999998,1.4240000000000002,1.8630000000000002,11.048,3.4130000000000003
F-S22-O-F-F,F-S22,25.0,YoungAdults,F,170.5,61.15,Overground,F,ccw,6.0,29.0,43.0,60.5,81.0,0.08,0.28300000000000003,2.064,1.8559999999999999,15.352,4.3069999999999995
F-S22-O-F-S,F-S22,25.0,YoungAdults,F,170.5,61.15,Overground,S,ccw,6.0,32.0,48.5,66.5,84.5,0.12,0.11699999999999999,0.769,1.369,7.7,3.2969999999999997
F-S22-T-F-VS1,F-S22,25.0,YoungAdults,F,170.5,61.15,Treadmill,VS,cw,4.5,32.5,52.5,70.5,83.5,0.14,0.049,-0.039,2.144,4.698,3.812
F-S22-T-F-VS2,F-S22,25.0,YoungAdults,F,170.5,61.15,Treadmill,VS,cw,5.5,31.5,50.0,67.0,82.5,0.177,0.024,-0.078,1.8719999999999999,6.814,4.302
F-S22-T-F-S1,F-S22,25.0,YoungAdults,F,170.5,61.15,Treadmill,S,ccw,6.5,31.5,49.0,66.5,84.0,0.198,0.028999999999999998,0.038,1.819,7.755,4.199
F-S22-T-F-S2,F-S22,25.0,YoungAdults,F,170.5,61.15,Treadmill,S,ccw,6.0,29.0,47.5,65.0,83.5,0.174,0.09300000000000001,0.053,1.92,9.6,4.363
F-S22-T-F-C,F-S22,25.0,YoungAdults,F,170.5,61.15,Treadmill,C,ccw,6.0,31.5,46.0,63.5,83.0,0.16399999999999998,0.155,0.17300000000000001,2.138,12.542,4.414
F-S22-T-F-F,F-S22,25.0,YoungAdults,F,170.5,61.15,Treadmill,F,ccw,6.0,32.5,45.5,63.0,83.0,0.16,0.20800000000000002,0.07400000000000001,2.21,15.789000000000001,4.678999999999999
F-S22-T-F-VF,F-S22,25.0,YoungAdults,F,170.5,61.15,Treadmill,VF,ccw,6.0,25.5,44.0,61.5,83.5,0.11199999999999999,0.27699999999999997,0.327,1.525,20.0,5.659
F-S23-O-F-C,F-S23,28.0,YoungAdults,F,155.0,44.9,Overground,C,ccw,7.0,25.0,44.5,63.5,84.0,0.10400000000000001,0.221,1.239,1.8359999999999999,10.083,3.807
F-S23-O-F-F,F-S23,28.0,YoungAdults,F,155.0,44.9,Overground,F,ccw,8.0,27.5,41.5,60.5,81.5,0.052000000000000005,0.308,1.9040000000000001,2.844,17.17,3.932
F-S23-O-F-S,F-S23,28.0,YoungAdults,F,155.0,44.9,Overground,S,ccw,6.5,22.5,46.5,66.0,85.0,0.128,0.124,0.802,1.5290000000000001,7.12,3.5189999999999997
F-S23-T-F-VS1,F-S23,28.0,YoungAdults,F,155.0,44.9,Treadmill,VS,cw,4.5,39.5,53.5,68.5,82.5,0.107,0.044000000000000004,0.037000000000000005,2.281,4.901,3.437
F-S23-T-F-VS2,F-S23,28.0,YoungAdults,F,155.0,44.9,Treadmill,VS,ccw,5.5,32.0,51.0,67.5,84.0,0.172,0.004,-0.18100000000000002,1.9040000000000001,7.684,3.548
F-S23-T-F-S1,F-S23,28.0,YoungAdults,F,155.0,44.9,Treadmill,S,ccw,6.5,30.0,49.0,66.0,84.0,0.163,0.055,0.006999999999999999,1.974,8.225,3.6
F-S23-T-F-S2,F-S23,28.0,YoungAdults,F,155.0,44.9,Treadmill,S,ccw,7.5,27.5,47.0,65.0,84.5,0.14400000000000002,0.11699999999999999,0.063,1.78,9.478,3.7110000000000003
F-S23-T-F-C,F-S23,28.0,YoungAdults,F,155.0,44.9,Treadmill,C,ccw,8.0,29.0,45.5,63.0,83.5,0.12,0.188,0.09,2.053,12.25,3.863
F-S23-T-F-F,F-S23,28.0,YoungAdults,F,155.0,44.9,Treadmill,F,ccw,8.0,27.0,40.0,60.0,83.5,0.031,0.33399999999999996,0.071,2.0780000000000003,0.008,4.195
F-S23-T-F-VF,F-S23,28.0,YoungAdults,F,155.0,44.9,Treadmill,VF,ccw,8.0,27.0,42.0,58.5,84.0,0.21899999999999997,0.373,-0.062,2.387,-18.598,4.76
F-S24-O-M-C,F-S24,37.0,Adults,M,155.0,69.55,Overground,C,ccw,5.5,29.5,46.0,64.5,83.0,0.08199999999999999,0.11699999999999999,1.034,2.5789999999999997,9.331,2.761
F-S24-O-M-F,F-S24,37.0,Adults,M,155.0,69.55,Overground,F,ccw,6.5,31.0,47.0,64.0,85.5,0.087,0.13699999999999998,1.3619999999999999,2.682,10.717,2.83
F-S24-O-M-S,F-S24,37.0,Adults,M,155.0,69.55,Overground,S,ccw,4.5,28.0,47.0,65.0,79.5,0.079,0.057999999999999996,0.6920000000000001,2.444,8.038,2.832
F-S24-T-M-VS1,F-S24,37.0,Adults,M,155.0,69.55,Treadmill,VS,cw,4.5,29.5,54.0,71.0,84.0,0.09300000000000001,0.027000000000000003,-0.251,2.222,4.898,3.569
F-S24-T-M-VS2,F-S24,37.0,Adults,M,155.0,69.55,Treadmill,VS,cw,4.5,32.0,54.0,68.5,81.5,0.114,0.021,-0.28,2.207,5.995,3.42
F-S24-T-M-S1,F-S24,37.0,Adults,M,155.0,69.55,Treadmill,S,cw,4.5,30.0,52.5,68.0,83.5,0.141,0.002,-0.10800000000000001,2.158,6.135,3.287
F-S24-T-M-S2,F-S24,37.0,Adults,M,155.0,69.55,Treadmill,S,ccw,5.5,29.5,52.0,67.0,84.0,0.163,0.015,-0.205,1.913,6.567,3.3689999999999998
F-S24-T-M-C,F-S24,37.0,Adults,M,155.0,69.55,Treadmill,C,ccw,5.5,30.5,50.0,65.5,84.5,0.146,0.035,-0.009000000000000001,1.935,8.101,3.56
F-S24-T-M-F1,F-S24,37.0,Adults,M,155.0,69.55,Treadmill,F,ccw,6.5,30.0,49.5,65.0,86.0,0.153,0.052000000000000005,-0.153,1.656,9.218,3.341
F-S24-T-M-F2,F-S24,37.0,Adults,M,155.0,69.55,Treadmill,F,ccw,6.5,29.5,48.5,64.5,86.0,0.159,0.085,-0.054000000000000006,1.383,11.427999999999999,3.4219999999999997
F-S24-T-M-VF,F-S24,37.0,Adults,M,155.0,69.55,Treadmill,VF,ccw,6.5,24.5,48.0,64.0,86.0,0.17300000000000001,0.138,0.09,1.585,12.373,3.552
F-S25-O-M-C,F-S25,59.0,Elderly,M,168.0,67.5,Overground,C,ccw,5.0,26.0,44.5,64.5,84.5,0.09300000000000001,0.14300000000000002,2.307,3.554,8.128,3.6439999999999997
F-S25-O-M-F,F-S25,59.0,Elderly,M,168.0,67.5,Overground,F,ccw,6.0,32.5,45.5,63.5,85.0,0.07200000000000001,0.25,2.35,3.8760000000000003,13.943,4.107
F-S25-O-M-S,F-S25,59.0,Elderly,M,168.0,67.5,Overground,S,ccw,4.5,31.0,46.0,66.0,84.5,0.102,0.105,1.571,3.408,8.658999999999999,3.4819999999999998
F-S25-T-M-VS1,F-S25,59.0,Elderly,M,168.0,67.5,Treadmill,VS,cw,2.5,28.5,51.5,68.0,81.0,0.061,0.102,-0.201,5.416,5.865,5.595
F-S25-T-M-VS2,F-S25,59.0,Elderly,M,168.0,67.5,Treadmill,VS,cw,3.0,29.5,52.0,67.0,82.5,0.054000000000000006,0.09699999999999999,-0.165,4.33,5.6339999999999995,4.243
F-S25-T-M-S1,F-S25,59.0,Elderly,M,168.0,67.5,Treadmill,S,cw,4.0,31.5,50.0,66.0,83.5,0.10800000000000001,0.039,-0.002,4.0489999999999995,9.085,5.48
F-S25-T-M-S2,F-S25,59.0,Elderly,M,168.0,67.5,Treadmill,S,cw,4.5,32.5,50.5,66.0,84.5,0.126,0.021,0.153,3.4960000000000004,9.226,5.466
F-S25-T-M-C,F-S25,59.0,Elderly,M,168.0,67.5,Treadmill,C,ccw,5.5,30.0,49.5,65.5,85.0,0.14,0.013000000000000001,0.134,3.281,10.325,5.251
F-S25-T-M-F1,F-S25,59.0,Elderly,M,168.0,67.5,Treadmill,F,ccw,5.5,31.0,48.0,64.5,84.5,0.135,0.055,-0.036000000000000004,3.634,13.027000000000001,5.236000000000001
F-S25-T-M-F2,F-S25,59.0,Elderly,M,168.0,67.5,Treadmill,F,ccw,6.0,30.0,47.0,63.5,85.0,0.121,0.08900000000000001,0.094,3.62,14.195,5.84
F-S25-T-M-VF,F-S25,59.0,Elderly,M,168.0,67.5,Treadmill,VF,ccw,6.5,30.5,45.0,63.5,85.5,0.087,0.159,0.389,3.333,20.034000000000002,6.1739999999999995
F-S26-O-F-C,F-S26,57.0,Elderly,F,151.5,64.65,Overground,C,ccw,6.0,24.0,43.0,63.5,85.5,0.095,0.156,1.219,2.227,6.605,3.17
F-S26-O-F-F,F-S26,57.0,Elderly,F,151.5,64.65,Overground,F,ccw,6.5,24.5,41.0,62.0,85.5,0.083,0.2,1.291,1.8230000000000002,8.071,3.2289999999999996
F-S26-O-F-S,F-S26,57.0,Elderly,F,151.5,64.65,Overground,S,ccw,5.5,28.5,41.5,62.0,81.5,0.147,0.044000000000000004,0.5670000000000001,2.256,6.49,3.6039999999999996
