Speed,QS phase,intercept,stiffness
S01_0004_Gait,ERP,4.057662983622464,327.8186352472066
S01_0004_Gait,LRP,-5.59793765026005,570.7963980595853
S01_0004_Gait,DP,50.57244376161285,224.73266834261463
S01_0010_Gait,ERP,15.258079903914881,327.8186352472066
S01_0010_Gait,LRP,50.64070845386275,570.7963980595853
S01_0010_Gait,DP,78.83114887390934,224.73266834261463
S02_0012_Gait,ERP,11.253960111368738,126.82849150573831
S02_0012_Gait,LRP,-97.3619804781616,473.363722976355
S02_0012_Gait,DP,32.87044353454998,182.69135196841202
S03_0003_Gait,ERP,6.1701359212046345,148.6331567455378
S03_0003_Gait,LRP,-9.974695626030794,452.47565210203277
S03_0003_Gait,DP,32.66113272729166,213.93909438643863
S03_0005_Gait,ERP,1.4443016898610783,148.6331567455378
S03_0005_Gait,LRP,-28.26367578400911,452.47565210203277
S03_0005_Gait,DP,27.77320320570289,213.93909438643863
S03_0007_Gait,ERP,6.292478090454343,148.6331567455378
S03_0007_Gait,LRP,-7.531846863114296,452.47565210203277
S03_0007_Gait,DP,32.65483426129127,213.93909438643863
S03_0013_Gait,ERP,-1.670141274895994,148.6331567455378
S03_0013_Gait,LRP,-26.670888819203896,452.47565210203277
S03_0013_Gait,DP,48.80436130148535,213.93909438643863
S03_0019_Gait,ERP,2.2998584851648483,148.6331567455378
S03_0019_Gait,LRP,-12.087949949328005,452.47565210203277
S03_0019_Gait,DP,37.303844776225034,213.93909438643863
S04_0004_Gait,ERP,19.034462188909515,75.77298624300224
S04_0004_Gait,LRP,-4.116558082717717,278.3617816888235
S04_0004_Gait,DP,37.17870393758596,143.02234450632142
S04_0012_Gait,ERP,10.879412289783009,75.77298624300224
S04_0012_Gait,LRP,-8.433134745278059,278.3617816888235
S04_0012_Gait,DP,35.17821055121427,143.02234450632142
S04_0018_Gait,ERP,14.059581491165336,75.77298624300224
S04_0018_Gait,LRP,4.205467922468806,278.3617816888235
S04_0018_Gait,DP,38.95512382538252,143.02234450632142
S04_0021_Gait,ERP,8.64462521667484,75.77298624300224
S04_0021_Gait,LRP,-10.459703667931095,278.3617816888235
S04_0021_Gait,DP,32.832792039757564,143.02234450632142
S05_0003_Gait,ERP,34.63622206237386,367.68227670957305
S05_0003_Gait,LRP,51.18512392411775,483.93156417189863
S05_0003_Gait,DP,77.8721339319076,258.20543006886294
S05_0004_Gait,ERP,32.39121971073517,367.68227670957305
S05_0004_Gait,LRP,33.069283545734656,483.93156417189863
S05_0004_Gait,DP,60.29504152861395,258.20543006886294
S05_0005_Gait,ERP,28.075561361815147,367.68227670957305
S05_0005_Gait,LRP,20.464522066894034,483.93156417189863
S05_0005_Gait,DP,61.79190073594262,258.20543006886294
S05_0008_Gait,ERP,27.78039169505374,367.68227670957305
S05_0008_Gait,LRP,33.18606876974835,483.93156417189863
S05_0008_Gait,DP,78.12196887379736,258.20543006886294
S05_0010_Gait,ERP,22.581606836041928,367.68227670957305
S05_0010_Gait,LRP,28.53203109893559,483.93156417189863
S05_0010_Gait,DP,87.0005895077327,258.20543006886294
S05_0018_Gait,ERP,31.868510014657,367.68227670957305
S05_0018_Gait,LRP,25.66415629082969,483.93156417189863
S05_0018_Gait,DP,69.89633692673027,258.20543006886294
S05_0020_Gait,ERP,28.331134960833374,367.68227670957305
S05_0020_Gait,LRP,34.957258847042915,483.93156417189863
S05_0020_Gait,DP,78.33659010051116,258.20543006886294
S05_0021_Gait,ERP,21.744492915330444,367.68227670957305
S05_0021_Gait,LRP,24.993937340455194,483.93156417189863
