Speed,QS phase,intercept,stiffness,MSE,R2
S01,ERP,2.475864390107734,337.6952519515373,76.96668750388598,0.8906547421405637
S01,LRP,4.203674205136153,544.3207661039957,5.059502124389398,0.9852282486096169
S01,DP,61.06832084475955,227.90812139959013,217.88560541120643,0.9096640890836132
S02,ERP,9.7529431064295,139.72468188642168,6.202064362600755,0.9721546992690375
S02,LRP,-74.91308892599812,562.2996051692026,6.152971232022948,0.9665806911808519
S02,DP,29.363000795267688,183.7731716937196,82.12840004213668,0.9294044686135605
S03,ERP,4.732861617380003,168.46959178229133,13.257973471239078,0.9350460117454058
S03,LRP,-11.430197768007162,429.5726925282309,12.98628330335304,0.9839243082543566
S03,DP,35.37605621174483,228.74771398627615,283.7458474211116,0.8891620570186207
S04,ERP,12.648930026652124,76.69905739061639,2.5247955150950845,0.9436530340966316
S04,LRP,-6.5573384640420045,275.7819703511956,4.1993189996720535,0.9943517281210851
S04,DP,33.01419761435199,150.01863144083677,303.1895434776185,0.857127778805376
S05,ERP,30.66676455811401,354.4866583139463,15.571857296743142,0.9788842692940963
S05,LRP,38.02180785580989,456.71613731576406,0.7699817654930268,0.9991515574137475
S05,DP,66.89131333249435,273.42956871068674,305.32336955284296,0.9120099666986378
S06,ERP,11.295706603493894,77.33942184456639,0.2739496497636578,0.9961416361400615
S06,LRP,-31.448792345243312,274.08769511311937,1.25756562155505,0.997258530832852
S06,DP,18.792725912035138,138.66670776354377,176.53841424220604,0.8741292947049673
S07,ERP,6.404899988934164,73.67838384766628,1.6974452634365087,0.9624041804594554
S07,LRP,-27.378766525558397,265.5295647076115,4.523560861886161,0.9933170732996686
S07,DP,14.128774379995505,146.55127018571383,287.5618716812778,0.826860489809197
S08,ERP,-0.048918070200548294,79.1105486054829,6.435140884263069,0.39061136036653477
S08,LRP,0.16345284577808705,57.040833767617876,0.5885789943157735,0.9845666109968014
S08,DP,-63.549581404043856,275.36657140046975,4.366616440220257,0.9941717162685314
S09,ERP,6.153163796493473,102.62707470401213,1.9823750291375657,0.9847755415802116
S09,LRP,-29.004663884995246,251.59728370891565,5.089021830359839,0.9795894718803555
S09,DP,23.342531036748454,134.69517664113351,49.227895111960684,0.9557529912005589
S10,ERP,6.644918724331969,182.21623303095282,5.4967645239064415,0.9871083155910184
S10,LRP,-42.67070911268128,391.9282866417307,16.98108995457076,0.9782933979805633
S10,DP,26.478615866998975,187.74357229673203,271.34965788922506,0.8910970190448304
S11,ERP,19.847982507927696,30.032867851520706,0.12300926376443491,0.9910444772151623
S11,LRP,-98.301019525785,257.7692197607678,34.904905191691455,0.9016055892262859
S11,DP,1.3701052113633239,105.00721172754697,242.83580103583813,0.8117897895434372
S12,ERP,14.24304938509118,159.16322267417445,7.007510942034018,0.9728815729261516
S12,LRP,5.556984484387733,240.74634154478062,3.238795627312888,0.9860419027080961
S12,DP,31.63219714104247,151.88892469196765,155.9676891687642,0.8909455039123344
S13,ERP,-11.498130674408282,152.06331412075193,20.521044263015458,0.9171852670981114
S13,LRP,-48.16418115904595,412.2190122455712,14.639388344523253,0.9893843798236172
S13,DP,20.275786379977284,219.11205412590184,284.5767334302559,0.906679409881149
S14,ERP,12.707927943494727,98.00602950817822,3.4660656442039066,0.9402375628140957
S14,LRP,-6.089895354016754,318.07182077699497,2.1501633674163054,0.9951477736077148
S14,DP,41.67405998414075,139.06707430546587,93.91279726279294,0.9272117822885677
S15,ERP,2.0161051122543068,146.06873009111212,19.97752083703107,0.92175158267307
S15,LRP,-97.76879098539291,700.1924261559197,12.709774620993704,0.9748669844421461
S15,DP,42.61371124054175,170.24479800180688,256.54881008576393,0.871887552640538
S16,ERP,-3.004720716250592,143.36037149881403,32.127016115261384,0.8888725998539811
S16,LRP,-158.00662181467365,692.8994890913663,83.86296669375236,0.7850675316007047
S16,DP,17.369376662151314,204.69649611158914,222.81390457733013,0.8884648887154015
S17,ERP,2.605529477281438,97.79997920977416,0.7074473309185566,0.9897980045300234
S17,LRP,-31.714066177120863,269.45180424405095,4.352266925152379,0.9897402722508535
S17,DP,25.278138695640266,115.54815518286593,135.78462532489203,0.8779569673279208
S18,ERP,6.912122630653158,304.5645163161404,27.41614228566423,0.9670032167285272
S18,LRP,3.0748701125306326,423.08068198828573,24.150228656651837,0.9455847458919697
S18,DP,45.591694449024374,229.35671970561856,295.55012767485135,0.8912536004644734
S19,ERP,0.8764161306758447,89.04719757414517,0.7721578105642002,0.9734623113135153
S19,LRP,6.644079838743342,129.34637862619266,5.786309795494813,0.9666303710568819
S19,DP,-39.122868551216825,504.6985600997562,2.9810492888188698,0.9967328309636719
S20,ERP,0.1692670359781019,258.15430813927196,35.97772904240652,0.9156436629041302
S20,LRP,-31.48285809813011,671.6368792184331,70.99879271750656,0.5738705169905274
S20,DP,44.87113541273623,243.66254467044115,71.31951176062368,0.9471948790892936
S21,ERP,5.898147733369086,177.35001654635946,12.246870766081713,0.9484728842539826
S21,LRP,-56.84545653396246,809.7468403306343,50.75426378557213,0.9206194391569105
S21,DP,40.35799123996578,238.68623951673732,316.9696859398654,0.839708859377101
S22,ERP,10.968264286282755,86.0144277275044,10.36867958612354,0.8642280993373804
S22,LRP,-40.446319149408204,317.88368985893135,13.058612956831697,0.980578810353197
S22,DP,22.738414268148592,159.1918854307818,294.09826143628743,0.8486626158516726
S23,ERP,12.206588993914004,95.37572332312104,4.760401689593637,0.9484065891094837
S23,LRP,-48.097106522522424,349.57289577831057,28.081180805918088,0.9483222156717749
