,,,work abs,work prod,direction
TF01,ipsilateral,0.189,0.19898692572440507,0.1450307772262572,cw
TF01,ipsilateral,0.252,0.21761720605159363,0.1592046209962352,cw
TF01,ipsilateral,0.315,0.26137021075125316,0.18821232861859372,cw
TF01,ipsilateral,0.378,0.2738282008852736,0.1927232731637364,cw
TF01,ipsilateral,0.441,0.3078389895251515,0.18072302015012368,cw
TF01,contralateral,0.189,0.23969080428828748,0.050904513415131095,cw
TF01,contralateral,0.252,0.3115086090663848,0.016168399810170004,ccw
TF01,contralateral,0.315,0.33628310439140335,0.14140284838115466,ccw
TF01,contralateral,0.378,0.30063931888692325,0.31669289762600655,ccw
TF01,contralateral,0.441,0.2910113111469679,0.4875425104704528,ccw
TF02,ipsilateral,0.127,0.0304484331151234,0.040937776201911885,cw
TF02,ipsilateral,0.159,0.04046782302708591,0.038593691644057515,cw
TF02,ipsilateral,0.19,0.05226451234671289,0.03991711147757401,cw
TF02,ipsilateral,0.222,0.06887402102336156,0.04659931414424607,cw
TF02,contralateral,0.127,0.151703969252685,0.033940536922084395,ccw
TF02,contralateral,0.159,0.14582566967076227,0.05108643754775215,ccw
TF02,contralateral,0.19,0.13663387096904256,0.058902569434227885,ccw
TF02,contralateral,0.222,0.1482888882168381,0.08360018755534404,ccw
TF05,ipsilateral,0.131,0.047054425157180856,0.03658834907882393,cw
TF05,ipsilateral,0.163,0.05707553143133564,0.039087762296668535,cw
TF05,ipsilateral,0.196,0.06421634394347872,0.044057532068304754,cw
TF05,ipsilateral,0.229,0.07677576993698415,0.05086570156562949,cw
TF05,ipsilateral,0.262,0.08209848164534961,0.052282490023726154,cw
TF05,contralateral,0.131,0.11511519506847791,0.06391069833849593,ccw
TF05,contralateral,0.163,0.13712500218873425,0.08506523857416597,ccw
TF05,contralateral,0.196,0.13014994053839835,0.12292942105383521,ccw
TF05,contralateral,0.229,0.13211425322026243,0.15953121846112525,ccw
TF05,contralateral,0.262,0.12598000924587532,0.17628027898176166,ccw
TF06,ipsilateral,0.129,0.03730043828162168,0.025188871366896005,cw
TF06,ipsilateral,0.161,0.030152117222140142,0.02110206257124641,cw
TF06,ipsilateral,0.193,0.05092149468350917,0.03730135301020859,cw
TF06,ipsilateral,0.225,0.05328154683481396,0.0368184399986213,cw
TF06,ipsilateral,0.258,0.06806492552025732,0.051185016272284556,cw
TF06,contralateral,0.129,0.09957783661317678,0.0008315217911543815,ccw
TF06,contralateral,0.161,0.10478178376380533,0.00424394695792527,cw
TF06,contralateral,0.193,0.11383607842918238,0.014996783717901216,ccw
TF06,contralateral,0.225,0.13309309574870476,0.003890306187318197,cw
TF06,contralateral,0.258,0.1440807659922549,0.015369969562704092,ccw
TF07,ipsilateral,0.182,0.07105319568846968,0.0658121594608071,cw
TF07,ipsilateral,0.243,0.08984501564881375,0.07285795522019589,cw
TF07,ipsilateral,0.304,0.10876604264509386,0.07161084459892005,cw
TF07,ipsilateral,0.365,0.13719872774440048,0.06888888031658467,cw
TF07,ipsilateral,0.425,0.14506369499327001,0.06406532832029567,cw
TF07,contralateral,0.182,0.08058204580808424,0.14011077052721568,cw
TF07,contralateral,0.243,0.15713865849784103,0.07530566428686737,cw
TF07,contralateral,0.304,0.2193469960661043,0.025926366485998817,ccw
TF07,contralateral,0.365,0.13703084858694234,0.2196876373815987,ccw
TF07,contralateral,0.425,0.12069319219815167,0.3170771442146312,ccw
TF08,ipsilateral,0.185,0.15556336901624082,0.0855398459828481,cw
TF08,ipsilateral,0.247,0.19011118841907299,0.09131408503557358,cw
TF08,ipsilateral,0.309,0.19926479512416076,0.10110634868880372,cw
TF08,ipsilateral,0.371,0.22069050737768162,0.10734199874723542,cw
