,,,,point 0,point 1,point 2,point 3,point 4,point 5
TF01,ipsilateral,0.189,-1sd,0,70,506,738,924,
TF01,ipsilateral,0.189,mean,0,69,499,675,918,
TF01,ipsilateral,0.189,+1sd,0,68,503,735,914,
TF01,ipsilateral,0.252,-1sd,0,78,485,801,936,
TF01,ipsilateral,0.252,mean,0,78,487,751,937,
TF01,ipsilateral,0.252,+1sd,0,78,660,808,939,
TF01,ipsilateral,0.315,-1sd,0,74,482,750,924,
TF01,ipsilateral,0.315,mean,0,75,484,754,927,
TF01,ipsilateral,0.315,+1sd,0,76,486,759,929,
TF01,ipsilateral,0.378,-1sd,0,78,641,756,930,
TF01,ipsilateral,0.378,mean,0,78,643,759,931,
TF01,ipsilateral,0.378,+1sd,0,78,644,763,933,
TF01,ipsilateral,0.441,-1sd,0,469,629,763,929,
TF01,ipsilateral,0.441,mean,0,81,468,635,833,
TF01,ipsilateral,0.441,+1sd,0,83,468,638,831,
TF01,contralateral,0.189,-1sd,0,60,334,596,745,879.0
TF01,contralateral,0.189,mean,0,60,331,596,742,938.0
TF01,contralateral,0.189,+1sd,0,60,328,597,738,935.0
TF01,contralateral,0.252,-1sd,0,67,347,575,723,877.0
TF01,contralateral,0.252,mean,0,68,355,576,722,861.0
TF01,contralateral,0.252,+1sd,0,70,385,579,721,852.0
TF01,contralateral,0.315,-1sd,0,69,334,539,694,862.0
TF01,contralateral,0.315,mean,0,70,334,540,692,861.0
TF01,contralateral,0.315,+1sd,0,71,334,542,689,861.0
TF01,contralateral,0.378,-1sd,0,72,316,500,676,865.0
TF01,contralateral,0.378,mean,0,72,316,506,682,861.0
TF01,contralateral,0.378,+1sd,0,72,325,509,685,861.0
TF01,contralateral,0.441,-1sd,0,72,271,372,484,669.0
TF01,contralateral,0.441,mean,0,72,274,380,486,672.0
TF01,contralateral,0.441,+1sd,0,72,275,386,488,674.0
TF05,ipsilateral,0.131,-1sd,0,77,441,701,943,
TF05,ipsilateral,0.131,mean,0,78,439,705,943,
TF05,ipsilateral,0.131,+1sd,0,78,436,706,943,
TF05,ipsilateral,0.163,-1sd,0,76,428,697,941,
TF05,ipsilateral,0.163,mean,0,76,428,702,941,
TF05,ipsilateral,0.163,+1sd,0,76,428,706,941,
TF05,ipsilateral,0.196,-1sd,0,77,438,681,938,
TF05,ipsilateral,0.196,mean,0,77,436,683,938,
TF05,ipsilateral,0.196,+1sd,0,77,434,685,938,
TF05,ipsilateral,0.229,-1sd,0,75,440,667,934,
TF05,ipsilateral,0.229,mean,0,75,439,668,934,
TF05,ipsilateral,0.229,+1sd,0,75,437,669,934,
TF05,ipsilateral,0.262,-1sd,0,70,446,651,933,
TF05,ipsilateral,0.262,mean,0,71,446,666,933,
TF05,ipsilateral,0.262,+1sd,0,72,447,682,934,
TF05,contralateral,0.131,-1sd,0,38,181,328,655,794.0
TF05,contralateral,0.131,mean,0,36,188,656,795,930.0
TF05,contralateral,0.131,+1sd,0,33,187,333,657,797.0
TF05,contralateral,0.163,-1sd,0,44,380,629,780,917.0
TF05,contralateral,0.163,mean,0,42,184,631,781,916.0
TF05,contralateral,0.163,+1sd,0,40,184,330,634,781.0
TF05,contralateral,0.196,-1sd,0,49,267,606,764,913.0
TF05,contralateral,0.196,mean,0,47,322,605,763,909.0
TF05,contralateral,0.196,+1sd,0,45,170,318,603,763.0
TF05,contralateral,0.229,-1sd,0,53,155,583,747,910.0
TF05,contralateral,0.229,mean,0,52,308,583,746,910.0
TF05,contralateral,0.229,+1sd,0,52,317,478,583,746.0
TF05,contralateral,0.262,-1sd,0,57,176,424,560,731.0
TF05,contralateral,0.262,mean,0,56,176,560,730,916.0
TF05,contralateral,0.262,+1sd,0,55,172,336,561,730.0
TF06,contralateral,0.129,-1sd,0,53,241,535,741,943.0
TF06,contralateral,0.129,mean,0,50,355,547,747,943.0
TF06,contralateral,0.129,+1sd,0,46,222,563,748,943.0
TF06,contralateral,0.161,-1sd,0,51,265,534,730,887.0
TF06,contralateral,0.161,mean,0,52,252,540,729,889.0
TF06,contralateral,0.161,+1sd,0,53,160,546,728,890.0
